"year","race","dollar_type","number","income_quintile","income_dollars"
2006,"White, Not Hispanic","2019 Dollars",82675000,"Fourth",130560
2006,"White, Not Hispanic","2019 Dollars",82675000,"Top 5%",234312
2005,"White, Not Hispanic","2019 Dollars",82003000,"Lowest",28314
2005,"White, Not Hispanic","2019 Dollars",82003000,"Second",52492
2005,"White, Not Hispanic","2019 Dollars",82003000,"Third",82249
2005,"White, Not Hispanic","2019 Dollars",82003000,"Fourth",129631
2005,"White, Not Hispanic","2019 Dollars",82003000,"Top 5%",232409
2004,"White, Not Hispanic","2019 Dollars",81628000,"Lowest",27710
2004,"White, Not Hispanic","2019 Dollars",81628000,"Second",51858
2004,"White, Not Hispanic","2019 Dollars",81628000,"Third",81860
2004,"White, Not Hispanic","2019 Dollars",81628000,"Fourth",127801
2004,"White, Not Hispanic","2019 Dollars",81628000,"Top 5%",225086
2003,"White, Not Hispanic","2019 Dollars",81148000,"Lowest",27879
2003,"White, Not Hispanic","2019 Dollars",81148000,"Second",52253
2003,"White, Not Hispanic","2019 Dollars",81148000,"Third",82845
2003,"White, Not Hispanic","2019 Dollars",81148000,"Fourth",129200
2003,"White, Not Hispanic","2019 Dollars",81148000,"Top 5%",228145
2002,"White, Not Hispanic","2019 Dollars",81166000,"Lowest",28501
2002,"White, Not Hispanic","2019 Dollars",81166000,"Second",52727
2002,"White, Not Hispanic","2019 Dollars",81166000,"Third",82739
2002,"White, Not Hispanic","2019 Dollars",81166000,"Fourth",127984
2002,"White, Not Hispanic","2019 Dollars",81166000,"Top 5%",224572
2001,"White, Not Hispanic","2019 Dollars",80818000,"Lowest",28791
2001,"White, Not Hispanic","2019 Dollars",80818000,"Second",52423
2001,"White, Not Hispanic","2019 Dollars",80818000,"Third",82733
2001,"White, Not Hispanic","2019 Dollars",80818000,"Fourth",128401
2001,"White, Not Hispanic","2019 Dollars",80818000,"Top 5%",230696
2000,"White, Not Hispanic","2019 Dollars",80527000,"Lowest",29477
2000,"White, Not Hispanic","2019 Dollars",80527000,"Second",53594
2000,"White, Not Hispanic","2019 Dollars",80527000,"Third",83601
2000,"White, Not Hispanic","2019 Dollars",80527000,"Fourth",128996
2000,"White, Not Hispanic","2019 Dollars",80527000,"Top 5%",228118
1999,"White, Not Hispanic","2019 Dollars",79819000,"Lowest",29430
1999,"White, Not Hispanic","2019 Dollars",79819000,"Second",53874
1999,"White, Not Hispanic","2019 Dollars",79819000,"Third",83735
1999,"White, Not Hispanic","2019 Dollars",79819000,"Fourth",128573
1999,"White, Not Hispanic","2019 Dollars",79819000,"Top 5%",231349
1998,"White, Not Hispanic","2019 Dollars",78577000,"Lowest",29100
1998,"White, Not Hispanic","2019 Dollars",78577000,"Second",53449
1998,"White, Not Hispanic","2019 Dollars",78577000,"Third",81862
1998,"White, Not Hispanic","2019 Dollars",78577000,"Fourth",125602
1998,"White, Not Hispanic","2019 Dollars",78577000,"Top 5%",220477
1997,"White, Not Hispanic","2019 Dollars",77936000,"Lowest",27915
1997,"White, Not Hispanic","2019 Dollars",77936000,"Second",51145
1997,"White, Not Hispanic","2019 Dollars",77936000,"Third",79691
1997,"White, Not Hispanic","2019 Dollars",77936000,"Fourth",121266
1997,"White, Not Hispanic","2019 Dollars",77936000,"Top 5%",212771
1996,"White, Not Hispanic","2019 Dollars",77240000,"Lowest",27265
1996,"White, Not Hispanic","2019 Dollars",77240000,"Second",49663
1996,"White, Not Hispanic","2019 Dollars",77240000,"Third",77385
1996,"White, Not Hispanic","2019 Dollars",77240000,"Fourth",117198
1996,"White, Not Hispanic","2019 Dollars",77240000,"Top 5%",203867
1995,"White, Not Hispanic","2019 Dollars",76932000,"Lowest",27261
1995,"White, Not Hispanic","2019 Dollars",76932000,"Second",50073
1995,"White, Not Hispanic","2019 Dollars",76932000,"Third",75701
1995,"White, Not Hispanic","2019 Dollars",76932000,"Fourth",115455
1995,"White, Not Hispanic","2019 Dollars",76932000,"Top 5%",200546
1994,"White, Not Hispanic","2019 Dollars",77004000,"Lowest",26013
1994,"White, Not Hispanic","2019 Dollars",77004000,"Second",47918
1994,"White, Not Hispanic","2019 Dollars",77004000,"Third",73657
1994,"White, Not Hispanic","2019 Dollars",77004000,"Fourth",113131
1994,"White, Not Hispanic","2019 Dollars",77004000,"Top 5%",197582
1993,"White, Not Hispanic","2019 Dollars",75697000,"Lowest",25971
1993,"White, Not Hispanic","2019 Dollars",75697000,"Second",47434
1993,"White, Not Hispanic","2019 Dollars",75697000,"Third",73029
1993,"White, Not Hispanic","2019 Dollars",75697000,"Fourth",111290
1993,"White, Not Hispanic","2019 Dollars",75697000,"Top 5%",191307
1992,"White, Not Hispanic","2019 Dollars",75107000,"Lowest",25972
1992,"White, Not Hispanic","2019 Dollars",75107000,"Second",47627
1992,"White, Not Hispanic","2019 Dollars",75107000,"Third",73061
1992,"White, Not Hispanic","2019 Dollars",75107000,"Fourth",109303
1992,"White, Not Hispanic","2019 Dollars",75107000,"Top 5%",184847
1991,"White, Not Hispanic","2019 Dollars",75625000,"Lowest",26214
1991,"White, Not Hispanic","2019 Dollars",75625000,"Second",47728
1991,"White, Not Hispanic","2019 Dollars",75625000,"Third",72877
1991,"White, Not Hispanic","2019 Dollars",75625000,"Fourth",109774
1991,"White, Not Hispanic","2019 Dollars",75625000,"Top 5%",183569
1990,"White, Not Hispanic","2019 Dollars",75035000,"Lowest",27158
1990,"White, Not Hispanic","2019 Dollars",75035000,"Second",48913
1990,"White, Not Hispanic","2019 Dollars",75035000,"Third",73580
1990,"White, Not Hispanic","2019 Dollars",75035000,"Fourth",110385
1990,"White, Not Hispanic","2019 Dollars",75035000,"Top 5%",188642
1989,"White, Not Hispanic","2019 Dollars",74495000,"Lowest",27457
1989,"White, Not Hispanic","2019 Dollars",74495000,"Second",49907
1989,"White, Not Hispanic","2019 Dollars",74495000,"Third",75268
1989,"White, Not Hispanic","2019 Dollars",74495000,"Fourth",112275
1989,"White, Not Hispanic","2019 Dollars",74495000,"Top 5%",190895
1988,"White, Not Hispanic","2019 Dollars",74067000,"Lowest",27086
1988,"White, Not Hispanic","2019 Dollars",74067000,"Second",49653
1988,"White, Not Hispanic","2019 Dollars",74067000,"Third",74542
1988,"White, Not Hispanic","2019 Dollars",74067000,"Fourth",110510
1988,"White, Not Hispanic","2019 Dollars",74067000,"Top 5%",185887
1987,"White, Not Hispanic","2019 Dollars",73120000,"Lowest",26554
1987,"White, Not Hispanic","2019 Dollars",73120000,"Second",48751
1987,"White, Not Hispanic","2019 Dollars",73120000,"Third",73832
1987,"White, Not Hispanic","2019 Dollars",73120000,"Fourth",109291
1987,"White, Not Hispanic","2019 Dollars",73120000,"Top 5%",181126
1986,"White, Not Hispanic","2019 Dollars",72067000,"Lowest",26208
1986,"White, Not Hispanic","2019 Dollars",72067000,"Second",47726
1986,"White, Not Hispanic","2019 Dollars",72067000,"Third",72142
1986,"White, Not Hispanic","2019 Dollars",72067000,"Fourth",107550
1986,"White, Not Hispanic","2019 Dollars",72067000,"Top 5%",179197
1985,"White, Not Hispanic","2019 Dollars",71540000,"Lowest",25312
1985,"White, Not Hispanic","2019 Dollars",71540000,"Second",46078
1985,"White, Not Hispanic","2019 Dollars",71540000,"Third",69710
1985,"White, Not Hispanic","2019 Dollars",71540000,"Fourth",103664
1985,"White, Not Hispanic","2019 Dollars",71540000,"Top 5%",170641
1984,"White, Not Hispanic","2019 Dollars",70586000,"Lowest",25128
1984,"White, Not Hispanic","2019 Dollars",70586000,"Second",45462
1984,"White, Not Hispanic","2019 Dollars",70586000,"Third",68320
1984,"White, Not Hispanic","2019 Dollars",70586000,"Fourth",101528
1984,"White, Not Hispanic","2019 Dollars",70586000,"Top 5%",167394
1983,"White, Not Hispanic","2019 Dollars",69648000,"Lowest",24676
1983,"White, Not Hispanic","2019 Dollars",69648000,"Second",44360
1983,"White, Not Hispanic","2019 Dollars",69648000,"Third",66453
1983,"White, Not Hispanic","2019 Dollars",69648000,"Fourth",98522
1983,"White, Not Hispanic","2019 Dollars",69648000,"Top 5%",162830
1982,"White, Not Hispanic","2019 Dollars",69214000,"Lowest",24300
1982,"White, Not Hispanic","2019 Dollars",69214000,"Second",44013
1982,"White, Not Hispanic","2019 Dollars",69214000,"Third",65896
1982,"White, Not Hispanic","2019 Dollars",69214000,"Fourth",97303
1982,"White, Not Hispanic","2019 Dollars",69214000,"Top 5%",158768
1981,"White, Not Hispanic","2019 Dollars",68996000,"Lowest",24422
1981,"White, Not Hispanic","2019 Dollars",68996000,"Second",43848
1981,"White, Not Hispanic","2019 Dollars",68996000,"Third",66530
1981,"White, Not Hispanic","2019 Dollars",68996000,"Fourth",96585
1981,"White, Not Hispanic","2019 Dollars",68996000,"Top 5%",154741
1980,"White, Not Hispanic","2019 Dollars",68106000,"Lowest",24832
1980,"White, Not Hispanic","2019 Dollars",68106000,"Second",44910
1980,"White, Not Hispanic","2019 Dollars",68106000,"Third",67373
1980,"White, Not Hispanic","2019 Dollars",68106000,"Fourth",97013
1980,"White, Not Hispanic","2019 Dollars",68106000,"Top 5%",154972
1979,"White, Not Hispanic","2019 Dollars",67203000,"Lowest",25410
1979,"White, Not Hispanic","2019 Dollars",67203000,"Second",46280
1979,"White, Not Hispanic","2019 Dollars",67203000,"Third",69173
1979,"White, Not Hispanic","2019 Dollars",67203000,"Fourth",98961
1979,"White, Not Hispanic","2019 Dollars",67203000,"Top 5%",160439
1978,"White, Not Hispanic","2019 Dollars",64836000,"Lowest",25244
1978,"White, Not Hispanic","2019 Dollars",64836000,"Second",45981
1978,"White, Not Hispanic","2019 Dollars",64836000,"Third",68700
1978,"White, Not Hispanic","2019 Dollars",64836000,"Fourth",98092
1978,"White, Not Hispanic","2019 Dollars",64836000,"Top 5%",157044
1977,"White, Not Hispanic","2019 Dollars",63721000,"Lowest",24278
1977,"White, Not Hispanic","2019 Dollars",63721000,"Second",45184
1977,"White, Not Hispanic","2019 Dollars",63721000,"Third",66691
1977,"White, Not Hispanic","2019 Dollars",63721000,"Fourth",96214
1977,"White, Not Hispanic","2019 Dollars",63721000,"Top 5%",152619
1976,"White, Not Hispanic","2019 Dollars",62365000,"Lowest",24548
1976,"White, Not Hispanic","2019 Dollars",62365000,"Second",44660
1976,"White, Not Hispanic","2019 Dollars",62365000,"Third",65984
1976,"White, Not Hispanic","2019 Dollars",62365000,"Fourth",94064
1976,"White, Not Hispanic","2019 Dollars",62365000,"Top 5%",147691
1975,"White, Not Hispanic","2019 Dollars",61533000,"Lowest",23725
1975,"White, Not Hispanic","2019 Dollars",61533000,"Second",43460
1975,"White, Not Hispanic","2019 Dollars",61533000,"Third",64841
1975,"White, Not Hispanic","2019 Dollars",61533000,"Fourth",91794
1975,"White, Not Hispanic","2019 Dollars",61533000,"Top 5%",144027
1974,"White, Not Hispanic","2019 Dollars",60164000,"Lowest",24737
1974,"White, Not Hispanic","2019 Dollars",60164000,"Second",45696
1974,"White, Not Hispanic","2019 Dollars",60164000,"Third",65716
1974,"White, Not Hispanic","2019 Dollars",60164000,"Fourth",93773
1974,"White, Not Hispanic","2019 Dollars",60164000,"Top 5%",148162
1973,"White, Not Hispanic","2019 Dollars",59276000,"Lowest",24736
1973,"White, Not Hispanic","2019 Dollars",59276000,"Second",46686
1973,"White, Not Hispanic","2019 Dollars",59276000,"Third",67775
1973,"White, Not Hispanic","2019 Dollars",59276000,"Fourth",96549
1973,"White, Not Hispanic","2019 Dollars",59276000,"Top 5%",154726
1972,"White, Not Hispanic","2019 Dollars",58004000,"Lowest",24585
1972,"White, Not Hispanic","2019 Dollars",58004000,"Second",45816
1972,"White, Not Hispanic","2019 Dollars",58004000,"Third",66301
1972,"White, Not Hispanic","2019 Dollars",58004000,"Fourth",93988
1972,"White, Not Hispanic","2019 Dollars",58004000,"Top 5%",150556
